V1,V2
12.41767429,22.29666286
12.42549978,17.9257988
12.42919066,13.41905403
12.44173197,13.32762675
12.4438978,14.62841731
12.46387812,15.85539062
12.46474895,21.7701138
12.47087026,13.3341853
12.48122661,25.84784766
12.49313073,15.24204676
12.53761276,19.04944285
12.53772672,17.1006053
12.54652126,21.03350387
12.57632578,13.91325756
12.58951944,13.25376584
12.59519818,21.93178223
12.60918377,16.2673675
12.61422803,15.55117148
12.61951241,13.29428596
12.62803,14.54189418
12.63429259,17.58007928
12.63691467,14.2929631
12.67605916,22.03815653
12.71307966,13.07753319
12.71522582,20.82649149
12.73792454,14.2292206
12.7385075,14.75484865
12.76881371,19.55525395
12.78450362,16.56366456
12.78805282,16.09554799
12.79580755,17.82666309
12.807983,14.74036819
12.81681747,14.78821723
12.8210591,14.99412779
12.82223748,19.12005171
12.8284864,12.83425265
12.84605124,15.0350154
12.849673,12.89888559
12.85885377,13.88337582
12.86166786,17.97968877
12.88154512,14.5511579
12.88183628,17.69933312
12.88227181,16.34880715
12.88647304,20.683333
12.9303003,23.60238465
12.93324428,13.32646765
12.94223011,14.54316082
12.94948298,23.31788212
12.949855,16.93151246
12.97010572,14.2051719
12.97326508,14.05918482
12.99549318,32.0762934
13.00010005,16.12466671
13.00056931,13.68706149
13.00310019,14.17368862
13.00584454,15.64040373
13.01792346,25.04074306
13.02054093,20.61888335
13.02686231,18.39779182
13.04596566,15.74406107
13.0487539,16.1445039
13.05395331,25.7026696
13.05415428,13.13824401
13.06638117,17.66374234
13.08500847,13.21488512
13.09667605,16.86607692
13.10317618,13.90743235
13.13933231,13.90312827
13.14081578,23.43600798
13.14651886,23.57203301
13.15785844,17.91079831
13.17096533,13.98183644
13.17727652,15.14182671
13.18017959,13.20382638
13.19007996,14.22736338
13.20654039,23.97031759
13.21347578,14.50807913
13.21605581,21.83834384
13.22040394,15.61817431
13.23435242,14.62389137
13.24444661,25.36449552
13.24729265,13.46162118
13.26472093,16.53668226
13.27463457,18.41180351
13.28347782,24.67196845
13.29186626,36.40998515
13.2924413,29.70793677
13.29269915,15.68339377
13.29572193,18.26715757
13.29722604,18.61519196
13.30613872,16.5906151
13.30778169,40.65740953
13.34318401,20.21083739
13.35467242,16.41051133
13.35867921,14.02276735
13.36482743,21.31015625
13.37276038,18.37783666
13.38020617,16.12184507
13.39350185,15.59251069
13.44157486,17.87410001
13.44371366,17.36607079
13.45106485,15.04998296
13.45140896,16.98469105
13.4517481,13.96275122
13.46029185,21.02860328
13.4811927,18.06679436
13.48367451,16.48017194
13.48845565,14.22714581
13.4945663,16.19569534
13.51789289,20.598686
13.52445767,14.93114608
13.53617843,16.00499127
13.54423782,14.65578281
13.54949779,18.81672604
13.55195223,24.35326153
13.55453938,15.57597865
13.55779164,17.6864916
13.55809321,20.69859053
13.57007996,14.38762924
13.57024103,14.62029776
13.57455491,34.23693778
13.58690385,24.92152438
13.59704608,18.35380765
13.60397066,13.73420563
13.60930108,19.26723606
13.62737823,23.75679353
13.63117236,14.64031344
13.64577203,14.72770286
13.65501297,17.45070246
13.65639154,22.74808491
13.65684558,15.88938945
13.66355088,19.77369356
13.66403207,41.44350252
13.66950698,19.14727938
13.66975592,14.54099404
13.67642964,14.09469382
13.69870959,19.55589282
13.70355508,53.36118828
13.7055625,31.2295819
13.71943457,22.35827026
13.73268159,19.61526928
13.75408056,14.99667116
13.76136293,20.84611696
13.76242784,15.23065297
13.77174797,18.45586343
13.77185815,15.8787004
13.77486278,13.91293472
13.78514762,14.2091485
13.79799152,18.67078895
13.79899565,15.50334249
13.80705712,23.71430908
13.81132917,14.50123603
13.81271216,18.1733018
13.82437308,27.36764127
13.83219331,21.25318731
13.84315144,16.10121399
13.85764335,26.1800188
13.8604642,23.19514999
13.86368069,16.54700708
13.87044662,21.14387975
13.88393877,18.91227184
13.8972081,14.98182473
13.90439271,15.14309518
13.92017209,22.14548629
13.93643224,17.98037454
13.93933681,17.23679126
13.94493936,14.7893732
13.94891926,15.88165624
13.95851603,22.90928708
13.9646946,17.41973247
13.98714862,15.64176946
13.98962918,15.51922167
14.01909945,14.27758798
14.05576566,24.7813795
14.06836934,14.76188867
14.07836317,14.17171719
14.11213226,21.84494737
14.20707428,14.9281531
14.26180836,16.59181993
14.29743668,25.0775569
14.329156,15.33390255
14.35385806,15.55249766
14.48571669,24.75746176
14.50248974,26.00004811
14.60783879,21.58685234
14.78337993,15.36901114
14.79256092,16.46506328
14.84606667,19.24014821
14.84875691,22.71639085
14.89859204,17.67368476
14.9225299,17.56416786
14.92885225,16.39691051
14.93585145,17.39616649
14.96538212,18.03540417
14.9769591,18.96906138
15.03748935,23.18204447
15.18805394,20.5714754
15.19294403,18.48636007
15.21854457,18.60466405
15.33664415,27.17476097
15.49561546,29.1106737
15.64839208,16.38938379
15.67601279,32.24194073
15.73742594,20.33912318
15.87255884,25.70603525
15.87664944,21.48067986
15.8990508,17.52210714
15.9518995,19.11813796
15.96666475,17.66597877
16.04073817,17.08592823
16.04108734,18.93934578
16.04362722,20.8998991
16.10192927,18.39920812
16.21744802,17.82557751
16.25646062,22.44017633
16.25715183,18.17564007
16.27709759,18.66270761
16.33280157,16.78771436
16.35788514,24.03442557
16.3863769,24.69570261
16.38794827,18.05123157
16.39827355,18.61723318
16.42516601,29.10309983
16.43746531,20.94818468
16.50654854,17.35326118
16.5605811,21.23505525
16.60910058,19.56810467
16.63170246,19.3269986
16.77842045,17.04180694
16.87122675,21.08387178
16.88126917,18.51309389
16.89215601,31.38842035
16.90360302,18.8087757
16.90444504,19.90082503
16.90902143,20.48603665
16.96863048,22.05500076
17.00161006,18.07932848
17.00669706,20.84771123
17.02934684,25.07521368
17.03296246,26.77921993
17.03467749,19.15606158
17.03915499,21.26473272
17.04155252,19.51887494
17.04824909,19.41095112
17.06120163,18.78814493
17.06585595,35.76243761
17.07987743,17.53688471
17.08079576,23.56367337
17.0882162,20.13771776
17.08884217,25.02514664
17.09154435,18.28589859
17.09255414,25.75956384
17.09261747,17.78611847
17.09407529,18.59975068
17.09425093,17.13066963
17.10096053,17.88138804
17.10623274,17.508671
17.10932158,29.55813267
17.11031797,20.68591002
17.12037955,26.39570542
17.12091977,19.93865732
17.12647632,27.72753479
17.13519502,18.10411769
17.13708202,34.31417881
17.14047983,17.38086693
17.14162412,24.04962504
17.14191833,19.10393368
17.15998271,21.13337814
17.16117462,27.35316924
17.16371651,28.65487779
17.16543446,18.86547591
17.16754465,22.45314433
17.1717933,24.09667639
17.17478825,17.2675394
17.1949947,20.87824224
17.19568186,19.95581414
17.19586328,30.45868356
17.20266656,26.43126584
17.20445634,29.88413544
17.20867605,18.60263208
17.2145891,20.00994544
17.22276274,21.9838448
17.2287929,20.3655357
17.23150621,18.39990057
17.23267387,17.91238991
17.2357849,21.87509416
17.23877727,19.81957584
17.251999,20.36460085
17.25301824,25.73304625
17.25481383,19.36868948
17.26581526,17.70393829
17.27133618,21.4560879
17.2881733,30.25014964
17.29396945,27.55972051
17.32529515,17.94812238
17.32633741,19.18879469
17.34251856,21.68757214
17.34503066,22.45244781
17.34699558,26.64143997
17.34746963,17.55171316
17.3484011,18.10203795
17.36632198,26.20506074
17.3808419,18.89143054
17.39599666,17.82791591
17.41630249,18.97366488
17.41868397,33.38283064
17.42109839,18.15773494
17.42197436,17.6379509
17.4225092,18.93315424
17.42308612,17.54405346
17.42403011,21.42433082
17.42859965,23.6306012
17.42879011,23.28669704
17.43843708,25.37002933
17.45344721,26.37825222
17.47196938,17.66546945
17.47608227,31.07639458
17.4808763,23.05784695
17.48309747,20.14542705
17.49700276,17.60838358
17.50340825,18.14976942
17.52651285,21.0342005
17.52943894,22.14378462
17.53449688,21.12777399
17.54637291,17.85800644
17.55601459,39.36935546
17.56984923,18.68337111
17.57451512,18.69207447
17.57651337,18.50971108
17.5766713,30.79445382
17.5769086,24.815097
17.57699378,20.31575382
17.58290289,18.12616758
17.58524051,18.58890544
17.58580597,19.4686995
17.60081477,31.21436747
17.60295751,19.44834979
17.60517776,29.74996492
17.61828569,30.83294911
17.63879847,30.35269863
17.64198922,18.69431882
17.64569683,20.15849342
17.66840471,20.92576405
17.66868854,18.21298064
17.67354074,22.52148763
17.67847914,20.36190519
17.6794273,18.87114419
17.68024007,19.73808528
17.68350866,18.04416059
17.69008717,18.76634594
17.69296455,19.69239004
17.69707948,19.7727571
17.70079289,21.87200602
17.71292918,20.07290245
17.72406075,21.38775966
17.72809661,21.02295458
17.72970289,17.86506666
17.74558121,41.69424507
17.74899125,18.46406553
17.75233508,33.65122442
17.7553938,19.31499899
17.75669663,19.28249157
17.76206026,22.24702842
17.77320568,29.86122822
17.77555972,18.02768842
17.78717721,18.406544
17.79331024,32.10871837
17.80289904,27.33467747
17.80368793,27.38740946
17.82048403,18.18678482
17.82246507,28.52631968
17.82663915,22.96438646
17.83194523,18.70681841
17.83497777,18.82045742
17.83628963,21.4617612
17.85697252,20.28180032
17.8636188,18.63481656
17.87665449,29.11671712
17.89831578,35.02079542
17.90179836,24.66274871
17.90266757,21.14571276
17.90317953,22.04364054
17.90683859,17.99139209
17.90750187,27.03975031
17.92710332,18.61048931
17.92843753,18.98884842
17.93032699,21.87596359
17.93085018,21.72410237
17.93175858,28.97753832
17.9329941,32.73267452
17.93476578,19.26826343
17.94874643,18.78055072
17.95061475,27.78118925
17.95280533,19.70962693
17.95346183,18.66860158
17.95643526,21.0949227
17.95882908,18.63559009
17.96085584,21.60649128
17.97061971,23.86961782
17.97434162,20.90523223
17.97799398,26.35326502
17.98242592,19.36095224
17.98258906,18.82938359
17.98395609,22.78894066
17.99214016,19.10807429
18.00937183,31.97781108
18.01480409,25.57187895
18.04310508,18.85837736
18.0463527,21.29766577
18.06510115,19.61698268
18.07014277,19.43684624
18.07938938,21.60037294
18.08110081,21.32950849
18.09258162,20.47102934
18.10074273,28.93207169
18.10292312,18.54485489
18.10296022,19.64627966
18.119411,20.87590217
18.11999855,21.92039237
18.12734187,21.0498368
18.1297794,42.83356779
18.14743963,19.25001267
18.15003292,24.25476755
18.16570623,23.05343095
18.17523275,37.48739809
18.1805613,29.01106847
18.18526902,26.66456797
18.18714257,18.74549953
18.21287616,18.87498196
18.25077987,19.48689767
18.25803821,21.14271583
18.25985351,18.6122946
18.27284654,20.86720149
18.28903826,22.9343794
18.29357385,22.61628978
18.2980519,29.38946099
18.31833622,26.53893383
18.32884596,19.33165741
18.3290502,25.47208599
18.3383559,19.75349943
18.34592945,22.05348159
18.34813556,19.42449802
18.34888397,19.84267507
18.35137033,22.87901345
18.36973052,18.43416087
18.37680242,18.74855069
18.3956714,19.42710123
18.39940447,19.52631065
18.40000566,39.35751451
18.4019628,22.10267134
18.40426036,23.60644114
18.41640895,18.87108141
18.42341174,21.59988482
18.42522894,18.66370268
18.43537414,19.0204058
18.4417766,21.66709756
18.44527709,21.39211357
18.45229408,20.52327116
18.45378564,23.61031657
18.45552118,24.47452133
18.45572154,20.94114293
18.46297852,28.78074484
18.46317128,24.50683324
18.46735363,24.5240712
18.47628892,19.9204508
18.47805636,20.87066195
18.48110984,19.97925861
18.48615444,29.9724937
18.48990692,23.0378833
18.50266658,25.08908057
18.50321027,28.6943201
18.50406021,18.77863434
18.52241561,21.87692972
18.52812069,19.98016514
18.53137457,20.9938322
18.5325911,24.05687968
18.56407811,28.09960358
18.5701878,25.36355857
18.57325337,29.79513439
18.57345806,21.11525001
18.57892813,20.86301246
18.59268743,20.92186792
18.59324708,26.88404877
18.59327786,29.90097832
18.59455621,19.01030171
18.59981275,23.29630124
18.61677671,26.4850742
18.63105413,19.64974446
18.63309955,23.50732366
18.6345693,18.98755527
18.6395769,21.70846919
18.64908752,19.24462617
18.65156895,20.60629544
18.65704722,18.66572644
18.6591254,19.32703723
18.66135577,23.30229288
18.66659935,20.35479625
18.6733203,19.13160599
18.67801297,34.31742049
18.68029507,20.05955422
18.71183316,23.39821582
18.71200231,24.15669948
18.76442931,24.92901547
18.7661106,28.81379207
18.76948023,21.47262382
18.78086628,19.3058204
18.78641496,22.45947867
18.78658269,25.4740151
18.78836573,21.23367903
18.79847369,19.40487887
18.80677704,21.19023668
18.80731123,29.66456612
18.82148002,20.29772323
18.83347208,18.9700226
18.83459392,21.91100707
18.83626062,20.79554478
18.85450356,25.95682958
18.85998243,31.81719865
18.88103827,21.26181212
18.88414102,22.27276883
18.9087479,19.61315225
18.91287426,28.85928261
18.91751842,25.97950039
18.92006382,21.29662602
18.9374828,29.92423884
18.94272591,24.4794518
18.95769147,26.36642014
18.95791325,20.7529127
18.95893953,28.27544966
18.97240947,19.38543413
18.97330939,21.35820709
18.99265612,21.309154
18.99483711,27.45578124
19.00204653,40.17781708
19.01828644,22.00726355
19.01868075,25.28960667
19.02862689,25.50283115
19.06360159,25.62708184
19.12013622,19.54236654
19.12111478,19.2101085
19.19220429,21.65999812
19.20104623,32.49429353
19.20250399,29.78912743
19.20543039,25.37920008
19.22499106,25.93476453
19.23038237,21.30002697
19.23372709,22.35436879
19.24552134,29.07071256
19.25731281,20.89262568
19.25900205,20.50499904
19.26958501,26.55079924
19.2723047,22.67864979
19.29044545,33.61403593
19.29112604,36.84554444
19.29907963,21.42984624
19.30911167,21.0741404
19.33142319,19.97730157
19.35198926,21.05542918
19.35333017,25.32138759
19.35441912,25.3225196
19.39086226,21.17852886
19.39635659,25.52793159
19.41675232,20.4515221
19.42936246,23.70989094
19.4413302,22.08514869
19.44149121,26.5855825
19.44655217,23.74819939
19.44665636,22.03247079
19.47613579,22.76083775
19.4772038,22.41563247
19.48827025,26.51554826
19.5528004,30.76725753
19.58555641,22.09152978
19.60423825,19.94086093
19.63944692,21.36686269
19.65211233,20.47842944
19.65431598,25.22172996
19.68799232,20.79428499
19.69240438,23.71610586
19.69906403,26.52484341
19.70496326,40.18585759
19.70775478,25.61648015
19.71912679,22.41552201
19.72761048,23.41927481
19.73294915,19.87396144
19.73508781,28.04990041
19.73827442,20.85593757
19.741891,25.05738326
19.76689587,23.70512207
19.76715766,26.87839429
19.76754711,20.62850736
19.78556036,22.33429688
19.79384869,21.18707071
19.8298177,22.40839013
19.84862073,22.00627981
19.86199612,20.14303516
19.86488838,31.60002427
19.95583751,25.59719021
19.98156512,21.62055746
19.99534001,22.81405631
19.99868209,20.95485978
20.02260087,26.40116982
20.05626375,28.61945153
20.0687795,26.92084061
20.08084755,22.07638456
20.16726503,28.42158339
20.17139493,20.26011392
20.226155,26.52178351
20.24800584,21.09672526
20.2869653,57.09997555
20.2897457,25.3196505
20.31041761,25.42012133
20.36770987,29.4069782
20.37284016,35.65132591
20.40654052,22.47738543
20.46316525,23.08486695
20.47209599,24.40743317
20.48334203,25.98373428
20.50839696,38.95870965
20.51354784,31.96021272
20.54192095,26.68432338
20.55503171,22.01412937
20.58167639,21.26751491
20.58528169,21.89448065
20.61407032,26.28940725
20.62125692,26.47907875
20.64413096,29.66246461
20.74433774,24.15608482
20.77621891,22.96552973
20.80951529,26.33262101
20.83510557,21.26895607
20.84047554,24.39899696
20.8483709,24.11836036
20.86184392,42.11316384
20.86888858,26.03246093
20.88419759,26.94112092
20.92587862,24.11529681
20.94611186,22.78368588
20.95162331,25.94953327
20.9724597,21.22849834
20.98063791,23.6584171
20.98469693,23.43079712
20.98990421,27.57462069
21.00106884,22.73224181
21.00788473,30.46014583
21.12808348,24.04304363
21.13701946,22.23533569
21.30608677,28.10981061
21.39894751,29.08593956
21.46792765,29.33280885
21.54637458,25.92456157
21.56365387,27.64161062
21.62289979,26.91290947
21.63621273,22.55677822
21.69711493,23.27100958
21.73528928,28.71355357
21.76159945,26.75950611
21.76178488,22.70673879
21.90323603,29.39725874
21.90862783,22.72949589
21.96507633,41.22647273
22.39451525,27.26834754
22.4149889,29.20702334
22.4632766,26.18509279
22.4679439,26.01720817
22.57944059,24.34941972
22.63026687,36.94723735
22.7948891,27.97015553
22.92663723,27.28431717
23.00973241,28.48113401
23.01380158,31.00905233
23.05590437,23.55314025
23.05838925,27.82719644
23.05907896,47.83234322
23.08465914,37.34319059
23.12192486,36.57281484
23.13135673,35.19635163
23.14163502,31.85529537
23.17488276,26.50829381
23.20127286,23.59777677
23.20262627,32.1312799
23.23823398,25.87658336
23.27500245,23.62404398
23.27519126,24.44554402
23.2870894,27.72823771
23.28958545,35.35965088
23.3140793,24.22734546
23.33411714,25.68366682
23.34588992,26.734052
23.35900041,27.53314806
23.36034522,26.72530813
23.36874778,36.82936308
23.37140562,27.05631745
23.37256506,32.96351875
23.39044135,27.90942046
23.39606344,38.25051895
23.41511674,31.98507053
23.42462973,24.49656621
23.42529486,32.58698285
23.43738588,30.48113258
23.44017603,25.38269165
23.44501728,24.04530218
23.46748035,23.5603742
23.52914888,28.35459135
23.58349895,32.05951495
23.59517323,25.07220139
23.62103384,34.07479431
23.62364376,27.71467629
23.63057346,24.99868375
23.63286073,28.85257538
23.63486326,24.28221159
23.64868681,28.97078296
23.67074547,26.714097
23.67215722,23.84434211
23.67483528,26.53860533
23.70542216,38.82966301
23.75267394,31.67628045
23.77378924,24.89594031
23.8258298,24.35612256
23.83113171,24.81795924
23.84768412,26.08776817
23.86534154,24.52897923
23.8889269,29.86183907
23.89374674,28.46942882
23.90480732,27.00446157
23.90850649,25.4811812
23.91020559,24.13266431
23.91391611,26.78901946
23.91990531,31.37797791
24.01739939,28.6102236
24.01904057,32.16561995
24.08128322,28.82973439
24.1754516,28.4202108
24.18762334,26.35010605
24.26928611,34.77201423
24.29988857,46.32997935
24.32021996,24.69926579
24.36668426,25.30112888
24.41402533,35.09370112
24.42734407,28.43190749
24.4384651,27.99144164
24.48737526,31.11604991
24.49031857,27.63178217
24.5478384,24.84244435
24.58158084,25.83248941
24.58791514,24.7630484
24.59542253,29.7802728
24.59692644,26.18475188
24.63675304,24.80233103
24.63695047,24.75487443
24.64115056,27.51465787
24.68544407,30.02862466
24.70549468,26.62987267
24.70560717,25.39181478
24.72223573,29.4409786
24.78853016,24.98095538
24.81491117,24.82715533
